Location,Period,Life Expectancy,Birth Attended,Medical Doctor Available,Nurse and Midwife Available
Afghanistan,2019,63.21,56.1,2.78,1.62
Afghanistan,2015,61.65,43.55,2.722,1.76
Afghanistan,2010,59.94,24.3,1.913333333,5.246
Albania,2019,78,99.8,12.16,36.5
Albania,2010,76.25,99.55,12.12625,38.74333333
Algeria,2010,75.85,95.2,11.1,20.595
Angola,2010,58.07,47.3,0.965,11.495
Antigua and Barbuda,2010,75.95,99.86666667,11.205,32.98
Antigua and Barbuda,2000,74.56,99.9,1.61,31.19
Argentina,2019,76.58,96.15,40.01,25.91
Argentina,2015,76.17,98.3,39.39,42.46
Argentina,2010,75.44,98.07,32.17,4.65
Argentina,2000,74.09,99.1,28.325,16.71
Armenia,2015,74.51,100,28.95,51.796
Armenia,2010,73.12,99.45,26.277,51.241
Australia,2019,83.04,96.85,35.67,124.8
Australia,2015,82.28,99.4,33.694,114.4
Australia,2010,81.9,99.24,29.37142857,75.05142857
Australia,2000,79.69,99.3,25.31,5.99
Austria,2019,81.65,98.4,51.23,47.90333333
Austria,2015,80.98,98.52,49.68,69.01
Austria,2010,80.39,98.49,43.805,62.42
Austria,2000,78.17,98.3,34.60090909,49.42636364
Azerbaijan,2015,70.67,99.82,34.575,68.64
Azerbaijan,2010,69.03,96.01,36.099,81.741
Azerbaijan,2000,65.52,92.1,37.03272727,100.6554545
Bahamas,2015,72.92,98.725,23.08,40.55
Bahamas,2010,72.96,98.85714286,27.55,40.47
Bahamas,2000,70.94,99,10.74,45.53
Bahrain,2015,76.46,99.78,9.478,24.934
Bahrain,2010,74.52,97.92,10.14,27.19
Bahrain,2000,70.47,97.7,10.2,29.81
Bangladesh,2019,74.25,56.76666667,4.97,3.306666667
Bangladesh,2015,73.58,36.06666667,4.362,2.282
Bangladesh,2010,70.29,19.625,3.128888889,2.174285714
Barbados,2010,75.88,100,16.555,52.715
Barbados,2000,74.5,98,13.45,54.7
Belarus,2015,73.82,99.8,49.304,108.7
Belarus,2010,70.39,99.9,33.108,101.097
Belarus,2000,68.85,99.9,30.79,81.70909091
Belize,2015,74.05,93.13333333,8.555,1275.01
Belize,2010,73.39,93.78,7.66,18.11
Benin,2019,63.43,78.1,0.48,5.745
Benin,2015,61.96,79.05,1.36,5.623333333
Benin,2010,60.47,74,0.526666667,6.73
Bhutan,2019,73.11,94.13333333,4.06,16.73333333
Bhutan,2015,72.15,83.6,3.1175,12.4375
Bhutan,2010,71.01,59.41428571,2.19,8.726666667
Bolivia (Plurinational State of),2019,72.14,86.93333333,15.9,13.385
Bolivia (Plurinational State of),2015,71.52,78.775,4.67,9.6
Bolivia (Plurinational State of),2010,70.34,71.1,6.583333333,11.83333333
Bosnia and Herzegovina,2015,76.32,99.9,20.318,59.428
Bosnia and Herzegovina,2010,76.19,99.9,15.844,49.323
Bosnia and Herzegovina,2000,75.42,98.9,15.46333333,47.625
Botswana,2019,62.25,99.75,5.27,47.59
Botswana,2015,60.93,99.74,4.04,21.55333333
Botswana,2010,58.14,96.67,3.427,27.196
Botswana,2000,45.59,97.3,2.96,28.11666667
Brazil,2015,75.13,99.06,18.655,84.86666667
Brazil,2010,74.09,98.62,16.379,20.20111111
Brazil,2000,71.47,98.6,12.143,18.839
Brunei Darussalam,2015,74.4,99.8,15.904,73.49
Brunei Darussalam,2010,74.57,99.63,12.1625,56.385
Brunei Darussalam,2000,72.2,99.2,10.08,38.9
Bulgaria,2015,74.55,99.73333333,39.436,48.238
Bulgaria,2010,73.64,99.38,36.272,44.766
Bulgaria,2000,71.61,99.8,33.493,64.90454545
Burkina Faso,2015,60.92,79.8,0.498,5.348
Burkina Faso,2010,58.59,59.7,0.4425,4.5825
Burundi,2010,58.6,46.05,0.38,4.39
Cabo Verde,2015,74.88,94.5,6.2075,9.668
Cabo Verde,2010,74.12,79.23333333,5.545,10.605
Cambodia,2015,69.17,80.35,2.65,9.282
Cambodia,2010,67.22,43.7,2.373333333,8.516666667
Cameroon,2015,59.11,60.4,0.88,4.609
Cameroon,2010,56.58,58.9,0.924,6.476
Canada,2019,82.24,97.9,23.11,99.24333333
Central African Republic,2010,48.51,41.7,0.573333333,2.85
Chad,2015,57.91,24.3,0.445,2.8325
Chad,2010,55.65,16.6,0.35,2.19
Chile,2019,80.74,99.75,22.94,122.3333333
Chile,2015,79.82,99.78,18.776,48.322
Chile,2010,78.46,99.58,10.42333333,2.26
China,2019,77.43,99.9,18.65,25.645
China,2015,76.64,99.84,16.19,19.66
China,2010,74.89,97.89,12.86142857,11.31777778
China,2000,71.58,96.6,11.8,9.271428571
Colombia,2019,79.31,98.93333333,20.34,12.74666667
Colombia,2015,78.35,98.92,18.4175,10.468
Colombia,2010,77.09,95.53,15.18285714,6.883
Colombia,2000,73.75,92.9,11.80111111,4.754
Comoros,2015,66.45,82.2,1.7,6.595
Congo,2015,63.11,91.85,1.65,10.755
Congo,2010,60.95,83.4,1.61,9.465
Costa Rica,2019,80.85,98.83333333,13.76,31.99666667
Costa Rica,2015,80.78,97.1,19.986,22.348
Costa Rica,2010,79.56,98.25,21.63,16.39666667
Costa Rica,2000,78,98.4,13.13,9.22
Côte d’Ivoire,2015,60.2,59.4,1.92,5.3225
Côte d’Ivoire,2010,56.62,59.96666667,1.163333333,5.093333333
Croatia,2019,78.64,99.9,30,81.22
Croatia,2015,77.58,99.9,30.372,60.882
Croatia,2010,76.72,99.9,25.887,53.494
Croatia,2000,74.36,99.9,26.81181818,46.58454545
Cuba,2019,77.76,99.9,79.54,77.16
Cuba,2015,77.91,99.9,74.082,80.14333333
Cuba,2010,77.65,99.9,63.357,84.53333333
Cyprus,2019,83.14,96.63333333,19.51,52.51
Cyprus,2015,82.01,98.28,24.15,38.238
Cyprus,2010,81.02,97.98571429,19.629,32.48
Cyprus,2000,78.75,97.9,17.927,32.17
Czechia,2019,79.13,99.8,40.19,83.985
Czechia,2015,78.46,99.85,37.522,83.686
Czechia,2010,77.56,99.73,35.095,84.264
Czechia,2000,74.95,99.8,29.40545455,77.97909091
Democratic People's Republic of Korea,2019,72.63,99.5,37.01,44.49
Democratic People's Republic of Korea,2010,70.18,98.55,32.285,40.565
Democratic Republic of the Congo,2015,60.44,80.1,0.9,9.04
Democratic Republic of the Congo,2010,57.51,66.4,0.93,4.1
Denmark,2019,81.32,94.8,40.1,103.2
Denmark,2015,80.59,96.86,38.456,102.12
Denmark,2010,79.17,98.63333333,33.434,97.64
Denmark,2000,76.93,98.8,26.90636364,91.52333333
Djibouti,2015,64.64,87.4,2.24,4.59
Djibouti,2010,61.87,69.5,1.93,5.65
Dominican Republic,2015,71.75,98.7,15.27,14.2575
Dominican Republic,2010,73.17,97.03333333,10.98,13.25
Ecuador,2019,78.45,96.1,20.37,27.29
Ecuador,2015,77.18,92.72,18.615,21.815
Ecuador,2010,75.02,82.07142857,16.634,16.544
Egypt,2015,70.49,91.5,9.8,19.56666667
Egypt,2010,70.2,76.55,5.29,21.575
El Salvador,2019,75.03,99.9,15.66,18.25333333
El Salvador,2010,74.5,93.48333333,16.41333333,13.68
Eritrea,2010,60.7,34.1,0.79,9.21
Estonia,2019,78.88,99.23333333,34.55,80.4
Estonia,2015,77.6,99.4,33.356,62.732
Estonia,2010,75.87,99.45,31.855,64.771
Estonia,2000,70.94,99.5,32.45636364,76.79
Eswatini,2015,54.05,88.3,1.02,29.39
Eswatini,2010,47.43,75,1.66,40.955
Ethiopia,2019,68.7,27.7,0.46,5.533333333
Ethiopia,2010,62.92,5.7,0.264285714,2.251428571
Fiji,2015,67.83,99.64,8.38,29.605
Fiji,2010,67.6,98.28,4.336666667,21.45666667
Fiji,2000,65.9,96.9,3.36,19.55
Finland,2019,81.61,99.93333333,38.12,147.4
Finland,2015,81.21,99.775,32.854,118.52
Finland,2010,79.88,99.67,30.086,138.41
Finland,2000,77.6,98.4,29.82714286,129.95
France,2019,82.48,97.83333333,32.38,111.7333333
France,2015,81.91,97.52,31.936,99.672
France,2010,81.22,98.1625,34.117,81.249
Gambia,2015,64.14,57.2,1.02,9.766666667
Gambia,2010,62.42,54.1,1.063333333,7.188333333
Georgia,2019,73.28,99.65,59.97,45.28333333
Georgia,2015,72.58,99.86,46.566,38.558
Georgia,2010,71.87,98.41,39.407,40.794
Georgia,2000,69.41,95.5,36.458,48.278
Germany,2019,81.72,98.3,41.94,131.9
Germany,2015,80.42,98.56,39.994,124.82
Germany,2010,80.17,98.42,34.931,111.1
Germany,2000,78.09,98.6,30.605,102.9
Ghana,2019,66.28,78.1,1.27,28.89333333
Ghana,2015,64.55,69,0.97,10.1975
Ghana,2010,62,53.2,0.964,10.37
Greece,2019,81.1,99.92333333,54.04,35.93
Greece,2015,80.38,99.93,45.722,36.238
Greece,2010,80.1,99.968,40.375,34.694
Greece,2000,78.17,99.94,38.57818182,10.65166667
Grenada,2010,71.97,99.7,5.845,35.9825
Grenada,2000,71.97,100,5.146666667,37.04
Guatemala,2010,69.3,45.06666667,9.04,8.7
Guinea,2019,61.01,59,0.83,1.24
Guinea,2015,58.81,45.3,0.86,2.315
Guinea,2010,58.07,44.26666667,1.07,4.94
Guinea-Bissau,2015,58.23,45,1.34,5.435
Guinea-Bissau,2010,55.43,37,0.936666667,7.256666667
Guyana,2010,64.77,94.31666667,4.51,11.645
Haiti,2015,62.61,42.95,1.115,7.34
Honduras,2019,71.94,76.5,5.98,7.386666667
Honduras,2015,69.82,77.4,9.84,6.873333333
Honduras,2010,71.15,66.3,3.27,9.525
Hungary,2019,76.44,99.7,32.31,67.87666667
Hungary,2015,75.57,99.18,31.554,65.826
Hungary,2010,74.58,99.55,31.69,61.413
Hungary,2000,71.34,99.5,33.32090909,55.25636364
Iceland,2019,82.33,98.03333333,38.89,156.9333333
Iceland,2015,82.14,97.96,35.894,159.4
Iceland,2010,81.68,99.02,36.306,149.14
Iceland,2000,79.7,99.3,20.095,135.6909091
India,2019,70.79,81.4,7.59,17.76666667
India,2015,69.31,81.4,7.203333333,12.294
India,2010,67.23,49.45,5.884,10.08666667
Indonesia,2015,70.61,85.25,2.74,14.01
Indonesia,2010,69.26,73,1.396666667,9.723333333
Iran (Islamic Republic of),2015,76.66,98.775,13.285,18.17333333
Iran (Islamic Republic of),2010,75.86,97.13333333,7.683333333,14.96666667
Iraq,2019,72.42,95.6,8.54,18.57666667
Iraq,2015,70.29,80.65,10.36,18.71
Ireland,2019,81.84,99.7,32.32,158.35
Ireland,2015,81.14,99.76,36.292,139.36
Ireland,2010,80.41,99.69,33.42,133.59
Ireland,2000,76.41,99.6,20.31090909,140.3
Italy,2019,82.97,99.9,39.5,58.79
Italy,2015,82.21,99.9,38.786,54.97
Italy,2010,81.9,99.74444444,36.93,52.03125
Jamaica,2019,75.98,99.7,4.55,12.93666667
Jamaica,2015,75.85,99.5,4.0425,14.5625
Jamaica,2010,75.77,93.875,6.145,13.335
Japan,2019,84.26,99.86666667,24.12,120.5
Japan,2015,83.62,99.825,23.075,111
Japan,2010,82.68,99.8,21.166,59.356
Japan,2000,81.12,99.8,18.57833333,1.861666667
Jordan,2019,77.87,99.7,13.95,30.905
Jordan,2015,77.82,99.6,24.02333333,24.62666667
Jordan,2010,76.59,99.1,22.118,31.45
Kazakhstan,2015,71.91,99.854,39.475,77.006
Kazakhstan,2010,68.43,99.24444444,36.613,70.549
Kazakhstan,2000,63.15,98.3,37.14727273,88.42090909
Kenya,2015,64.17,61.8,1.8625,10.93
Kenya,2010,61.18,43.8,1.5975,4.7575
Kiribati,2010,58.01,76.42,3.255,34.84333333
Kuwait,2015,81.13,98.98,25.506,65.88
Kuwait,2010,79.83,98.61428571,19.078,48.10333333
Kyrgyzstan,2015,71.59,98.85,22.555,60.2225
Kyrgyzstan,2010,69.17,98.38,24.774,63.123
Kyrgyzstan,2000,65.95,98.6,31.52272727,93.67545455
Lao People's Democratic Republic,2015,67.08,40.1,3.746666667,10.4325
Lao People's Democratic Republic,2010,64.88,16.75,4.03,9.2675
Latvia,2019,75.38,99.9,31.89,47.79
Latvia,2015,74.8,98.72,31.308,49.656
Latvia,2010,72.94,99.05,32.223,52.109
Lesotho,2010,47.38,61.5,0.565,6.11
Liberia,2015,61.17,61.1,0.38,1.455
Liberia,2010,60.7,46.3,0.235,4.9225
Libya,2015,74.6,99.9,19.76,68.765
Libya,2010,76.04,99.1,16.79666667,57.63666667
Lithuania,2015,74.38,100,41.832,77.724
Lithuania,2010,73.14,100,33.675,76.659
Lithuania,2000,72.04,100,33.16,91.525
Luxembourg,2010,80.94,99.9,26.93166667,81.016
Madagascar,2015,64.19,44.3,1.5525,2.443333333
Madagascar,2010,62.79,43.9,1.704444444,2.883333333
Malawi,2019,65.62,89.8,0.17,3.69
Malawi,2010,56.8,62.5,0.2,4.053333333
Malaysia,2015,74.95,98.894,13.82,33.662
Malaysia,2010,74.25,98.03,9.313333333,25.55
Malaysia,2000,72.8,96.6,6.96,16.75
Maldives,2015,78.41,96.375,23.28,59.715
Maldives,2010,76.99,94.21428571,13.8525,44.4225
Mali,2019,62.8,67.3,1.4,3.86
Mali,2015,60.89,43.7,1.055,2.88
Mali,2010,59.05,49,0.8925,4.4375
Malta,2015,81.65,99.78,25.148,76.502
Malta,2010,80.45,99.66,28.16666667,58.464
Mauritania,2015,67.41,67.2,1.645,6.986666667
Mauritania,2010,65.59,57.1,1.316666667,7.083333333
Mauritius,2019,74.07,99.8,21.94,33.955
Mauritius,2015,74.14,99.7,16.816,31.47
Mauritius,2010,73.24,99.2,11.57,29.808
Mexico,2019,76.01,96.4,23.24,24.71333333
Mexico,2015,75.87,97.63333333,21.802,25.006
Mexico,2010,75.13,94.35,19.55333333,22.985
Micronesia (Federated States of),2010,62.67,87.51428571,4.8925,2.8575
Micronesia (Federated States of),2000,61.19,88,5.96,0.65
Mongolia,2019,68.1,99.3,28.59,39.35
Mongolia,2015,67.61,98.9,30.77,38.124
Mongolia,2010,65.05,99.275,27.6575,36.2875
Montenegro,2015,75.27,99,21.532,52.49
Montenegro,2010,74.69,98.84444444,19.798,54.405
Morocco,2015,72.46,73.6,7.73,9.585
Morocco,2010,71.6,74.1,5.883333333,8.69
Mozambique,2015,55.95,63.65,0.5125,5.556
Mozambique,2010,53.48,55.3,0.3675,3.424
Myanmar,2019,69.13,60.2,6.2,10.12666667
Myanmar,2010,64.79,67.25,4.408571429,8.211666667
Namibia,2010,60.94,81.4,3.5,30.435
Nepal,2015,69.43,45.8,5.4,18.69333333
Nepal,2010,69.18,18.7,2.12,4.65
New Zealand,2019,81.96,96.6,33.83,123
New Zealand,2015,81.31,96.62,32.264,114.26
New Zealand,2010,80.94,96.82,27.5175,97.85142857
Nicaragua,2019,75.04,95.5,9.54,15.17
Nicaragua,2015,74.62,89.16,8.798,13.636
Nicaragua,2010,74.05,73.85,5.692857143,12.09285714
Niger,2015,61.54,34.5,0.416666667,2.446666667
Niger,2010,58.95,17.7,0.233333333,1.86
Nigeria,2019,62.62,43.15,4.49,14.67
Nigeria,2015,61.16,41.25,3.83,10.26
Nigeria,2010,59.24,34.4,3.378333333,14.37714286
Norway,2019,82.62,99.16666667,26.98,181.2333333
Norway,2015,82.01,99.14,26.052,173.08
Norway,2010,80.87,99.13,23.12333333,144.4777778
Oman,2019,73.9,98.6,19.25,42.94
Oman,2015,72.52,98.875,20.476,45.08
Oman,2010,70.36,98.46666667,18.02571429,39.18428571
Oman,2000,69.07,96.8,10.17666667,27.89166667
Pakistan,2019,65.61,69.3,9.62,5.846666667
Pakistan,2015,64.18,48.7,8.78,4.656
Pakistan,2010,62.64,33.45,7.621428571,5.044
Panama,2019,79.29,93.9,15.69,30.49
Panama,2015,78.72,93.62,15.59333333,27.395
Panama,2010,77.53,92.24,13.337,20.61428571
Panama,2000,77.23,90.5,11.685,10.429
Papua New Guinea,2010,63.42,46,0.495,4.53
Paraguay,2015,75.56,96.175,12.77,7.22
Paraguay,2010,74.99,89.25,11.49,18.55
Peru,2019,79.9,92.8,13.05,22.76333333
Peru,2015,79.08,88.48,11.41,19.715
Peru,2010,77.28,81.9,13.06,24.475
Philippines,2010,69.96,62.2,12.165,45.71666667
Poland,2019,78.27,99.8,24.15,61.18
Poland,2015,77.29,99.8,22.57,58.2275
Poland,2010,76.25,99.62,22.184,55.858
Poland,2000,73.7,99.4,22.63,60.04
Portugal,2019,81.57,98.76666667,49.4,68.185
Portugal,2015,80.89,98.93333333,44.106,62.994
Qatar,2019,77.17,100,26.94,68.275
Qatar,2015,76.41,99.95,17.35,56
Qatar,2010,74.08,100,29.56,55.72
Republic of Korea,2015,82.2,99.9,21.47,52.856
Republic of Korea,2010,80.58,99.9,18.37,42.32166667
Republic of Moldova,2015,71.13,99.56,24.58,54.106
Republic of Moldova,2010,68.81,99.44,23.335,55.45
Republic of Moldova,2000,66.87,98,34.405,100.8190909
The former Yugoslav Republic of Macedonia,2015,73.73,97.74,27.925,40.845
The former Yugoslav Republic of Macedonia,2010,73.11,99.11,23.72,37.246
The former Yugoslav Republic of Macedonia,2000,71.11,97.7,22.27,35.63
Romania,2019,75.57,96,22.57,67.405
Romania,2015,74.82,98.1,25.76,59.60333333
Romania,2010,73.7,98.97777778,22.62,57.808
Romania,2000,71.39,99,18.42333333,8.871818182
Russian Federation,2015,71.3,99.7,39.9025,62.088
Russian Federation,2010,68.76,99.49,23.483,48.388
Russian Federation,2000,65.29,99.2,26.93090909,5.04
Rwanda,2015,67.69,90.7,0.7975,6.5875
Saint Lucia,2015,75.01,98.96666667,22.6625,15.7
Saint Lucia,2010,75.2,99.175,4.915,24.355
Saint Vincent and the Grenadines,2010,72.85,99.55,7.236666667,38.87
Saint Vincent and the Grenadines,2000,70.61,100,8.81,33.525
Samoa,2015,70.04,82.5,4.315,18.22
Samoa,2010,69.57,80.8,3.42,17.28333333
Samoa,2000,68.51,80,6.91,20.1
Sao Tome and Principe,2015,69.6,92.5,3.16,11.89
Sao Tome and Principe,2010,68.24,81.2,5.27,20.04
Saudi Arabia,2019,74.31,99.55,23.78,55.36666667
Saudi Arabia,2015,73.15,98,24.93,49.18666667
Saudi Arabia,2010,71.76,96.66666667,18.07,42.69666667
Saudi Arabia,2000,70.52,91,7.24,17.66
Senegal,2019,68.58,67.06666667,0.71,3.065
Senegal,2015,67.2,56.975,2.625,9.485
Senegal,2010,65.47,51.9,0.585,3.71
Serbia,2015,75.21,99.45,24.824,73.058
Serbia,2010,74.2,99.3,23.40375,8.95
Seychelles,2015,73.2,99,10.84,45.25
Seychelles,2010,73.01,99.33333333,10.58285714,49.74833333
Sierra Leone,2015,56.94,59.7,0.25,5.343333333
Sierra Leone,2010,54.74,47.73333333,0.226666667,3.036666667
Singapore,2019,83.22,99.53333333,22.94,62.055
Singapore,2015,82.81,99.66,18.57,55.854
Singapore,2010,81.7,99.7,15.90555556,49.29375
Singapore,2000,78.44,99.7,13.47,40.32
Slovakia,2019,78.23,98.3,34.66,31.93
Slovakia,2015,77.01,98.48,33.822,61.106
Slovakia,2010,75.47,99.432,32.781,66.339
Slovakia,2000,73.3,100,33.335,74.23
Slovenia,2015,80.47,99.85,26.482,84.808
Slovenia,2010,79.55,99.9,23.337,76.397
Slovenia,2000,76.05,99.9,21.67,33.11333333
Solomon Islands,2015,64.74,86.2,1.81,18.39
Solomon Islands,2010,63.69,86,1.666666667,16.60666667
Somalia,2010,51.98,17.1,0.28,0.9
South Africa,2019,65.25,96.7,8,13.2
South Africa,2010,57.14,94.3,7.148,20.499
Sri Lanka,2019,76.87,99.5,8.93,20.41666667
Sri Lanka,2010,73.3,98.6,5.76875,15.05111111
Sudan,2015,67.94,77.7,2.985,6.761
Sudan (until 2011),2010,66.56,60.85,3.1925,10.2
Suriname,2019,71.48,98.4,11.31,22.13
Suriname,2015,72.6,90,10.46,21.39666667
Suriname,2010,71.83,89.3,7.575,41.445
Syrian Arab Republic,2010,74.35,93.85,14.635,18.825
Tajikistan,2015,68.66,89.85,23.925,45.5525
Tajikistan,2010,68.01,84.19,19.095,36.445
Thailand,2019,77.7,99.1,4.45,28.29333333
Thailand,2015,77.41,99.6,4.65,23.68
Thailand,2010,76.25,98.15,3.14375,15.50125
Thailand,2000,71.25,99.3,2.586666667,9.128333333
Togo,2019,64.27,69.4,0.13,3.823333333
Togo,2015,61.92,44.6,0.49,2.08
Togo,2010,59.33,52.36666667,1.015,6.3325
Tonga,2015,72.33,95.5,5.4,40.08
Tonga,2010,72.22,97.16,4.728,36.002
Trinidad and Tobago,2015,74.61,99.975,22.345,33.8
Trinidad and Tobago,2010,72.12,99.2,11.88857143,32.00857143
Trinidad and Tobago,2000,69.7,99,8.881666667,26.25833333
Tunisia,2019,77.04,99.5,12.83,25.86
Tunisia,2015,76.7,73.6,12.94,26.605
Tunisia,2010,76.05,94.6,10.0475,22.992
Turkey,2019,78.62,98,18.14,26.42
Turkey,2015,77.79,97.7,17.542,25.248
Turkey,2010,76.89,91.3,15.229,19.288
Turkmenistan,2010,67.31,98.35,29.246,55.087
Uganda,2015,64.47,57.4,0.965,13.2225
Uganda,2010,59.67,41.9,1.015,10.33
Ukraine,2015,72.2,99.675,33.66,73.0375
Ukraine,2010,70.2,99.77,31.355,67.875
Ukraine,2000,67.53,99.9,30.3,65.95
United Arab Emirates,2015,75.31,99.9,17.722,36.296
United Arab Emirates,2010,74.86,100,16.813,31.998
United Republic of Tanzania,2019,67.34,63.5,0.14,5.84
United Republic of Tanzania,2010,61.39,48.9,0.23,3.075
United States of America,2019,78.5,99.1,25.88,145.5
United States of America,2010,78.56,99.36,24.77,125.9
Uruguay,2019,77.1,100,39.56,19.41
Uruguay,2010,76.36,99.6,38.37,32.41333333
Uzbekistan,2015,71.45,100,24.3175,114.15
Uzbekistan,2010,70.19,99.96,26.932,109.51
Vanuatu,2015,64.64,89.4,1.84,18.4
Vanuatu,2010,64.52,85.725,1.273333333,16.74
Vanuatu,2000,63.9,88,1.14,24.47
Venezuela (Bolivarian Republic of),2010,74.79,95,19.48,11.36
Viet Nam,2015,73.16,92.85,8,11.48
Viet Nam,2010,72.72,83.8,6.285,9.3925
Yemen,2015,67.47,39.55,5.25,8.226666667
Yemen,2010,67.7,35.7,3.26,7.105
Zambia,2015,60.5,63.3,1.655,1.86
Zambia,2010,56.67,45.2,0.703333333,7.102
Zimbabwe,2019,60.68,86,1.79,19.77333333
Zimbabwe,2015,58.48,74.76666667,1.104,13.654
Zimbabwe,2010,51.49,64.35,1.103333333,8.89
